post,clean_post,vader_sentiment,textblob_sentiment,label,label_num
Problems with Bold text in Messaging,problem bold text messaging,neutral,positive,positive,1
Plaisio.gr Iphone 17 available in store pick up?,plaisiogr iphone available store pick,neutral,positive,positive,1
Iphone 17 Pro Max - blinking green pixel in AOD,iphone pro max blinking green pixel aod,neutral,negative,negative,0
Moving to a new phone.,moving new phone,neutral,positive,positive,1
does app refreshing happen on latest iphones?,app refreshing happen latest iphones,neutral,positive,positive,1
Best store to pre-order iphone 17 pro max,best store preorder iphone pro max,positive,positive,positive,1
Best device for pubg.,best device pubg,positive,positive,positive,1
lovely midnight apple silicone case combination for the iphone 17 pro max deep blue,lovely midnight apple silicone case combination iphone pro max deep blue,positive,positive,positive,1
Unable to login on IPhone 17 Pro Max,unable login iphone pro max,neutral,negative,negative,0
Dust under brand new iphone 17 pro max camera lens,dust brand new iphone pro max camera lens,neutral,positive,positive,1
"My first iphone, 17 pro max through mercantile",first iphone pro max mercantile,neutral,positive,positive,1
Iphone 17 ProMax camera is incredible,iphone promax camera incredible,neutral,positive,positive,1
Iphone 17 ProMax camera is incredible,iphone promax camera incredible,neutral,positive,positive,1
Camera sound. should i be worried?,camera sound worried,negative,positive,positive,1
Why all these Screen protectors suck so much?,screen protector suck much,negative,positive,positive,1
My new iPhone 17 Pro Max (Cosmic Orange) feels special,new iphone pro max cosmic orange feel special,positive,positive,positive,1
Weird contacts bug,weird contact bug,negative,negative,negative,0
IPhone 17 Pro Max Night Mode Shots of Northern Lights,iphone pro max night mode shot northern light,neutral,positive,positive,1
sell as rep to curious buyers,sell rep curious buyer,positive,negative,negative,0
Mous Limitless vs Spigen Tough Armor for Iphone 17 Pro Max,mous limitless v spigen tough armor iphone pro max,negative,negative,negative,0
My iphone 17 Pro max Screen on time 12h im surprised 🧡🪩.,iphone pro max screen time h im surprised,positive,positive,positive,1
My iphone 17 Pro max Screen on time 12h im surprised 🧡🪩.,iphone pro max screen time h im surprised,positive,positive,positive,1
My iPhone17 pro max is SO BEAUTIFUL 🧡🪩.,iphone pro max beautiful,positive,positive,positive,1
Having second thoughts about buying the new IPhone 17 Pro Max,second thought buying new iphone pro max,neutral,positive,positive,1
Second thoughts about buying the new IPhone 17 Pro Max,second thought buying new iphone pro max,neutral,positive,positive,1
I didn't expect to like my IPhone 17 Pro Max this much...,didnt expect like iphone pro max much,negative,positive,positive,1
is there any cover that completely disables the useless camera button ?,cover completely disables useless camera button,negative,negative,negative,0
"I cracked my phone, am I still able to get $1,100 toward the iphone 17 pro max?",cracked phone still able get toward iphone pro max,neutral,positive,positive,1
Iphone 17 pro max: New York Times games don’t work,iphone pro max new york time game dont work,neutral,negative,negative,0
Slow speeds when connected to Carplay.,slow speed connected carplay,neutral,negative,negative,0
I want to order a case from dbrand iphone 17 pro max be honest is it worth the price ?,want order case dbrand iphone pro max honest worth price,positive,positive,positive,1
what’s your favorite device setup?,whats favorite device setup,positive,positive,positive,1
what’s your favorite steam link setup?,whats favorite steam link setup,positive,positive,positive,1
orange phone so loud it made me forget the 17 even dropped,orange phone loud made forget even dropped,negative,positive,positive,1
New Phone Dilemma... Advice Needed,new phone dilemma advice needed,negative,positive,positive,1
iPhone 17 Camera Clicking Sound - driven by iOS 26 or Hardware?,iphone camera clicking sound driven io hardware,neutral,positive,positive,1
General Feelings of the IPhone 17 Pro Max and IOS26,general feeling iphone pro max io,positive,positive,positive,1
iPhone 17 Pro Max Review: First Week Ownership Experience,iphone pro max review first week ownership experience,neutral,positive,positive,1
Low power mode is very annoying on iOS26,low power mode annoying io,negative,negative,negative,0
Favorite slim profile magsafe wallet that can fit 4 cards?,favorite slim profile magsafe wallet fit card,positive,positive,positive,1
I ordered an iphone 17 pro max on 9/15 but it’s not slated to arrive until like 11/7. Is that normal? A lot of people i know ordered theirs way later than me and already received their phones.,ordered iphone pro max slated arrive like normal lot people know ordered way later already received phone,positive,positive,positive,1
Is the iphone 17 pro max really annoying to hold in your pocket/hand ?,iphone pro max really annoying hold pockethand,negative,negative,negative,0
UniFi Cloud Gateway Ultra and slow downloads from iPhone AppStore,unifi cloud gateway ultra slow downloads iphone appstore,neutral,negative,negative,0
Iphone 17 Pro Max vs Pixel 10 Pro XL: The Answer Is Clear,iphone pro max v pixel pro xl answer clear,positive,positive,positive,1
Apple forced me to pay 1.1k dollars,apple forced pay k dollar,negative,negative,negative,0
iPhone 17 Pro Max | iOS26 Is Actually Crazy Battery Nightmare | Power Consumption Deep Dive,iphone pro max io actually crazy battery nightmare power consumption deep dive,negative,negative,negative,0
"My relative (typical marwari) Earning 10 lac per month , but still using nokia keypad and when ask to them answer is ""kya karna hai""",relative typical marwari earning lac per month still using nokia keypad ask answer kya karna hai,neutral,negative,negative,0
Upgraded to new iphone 17 pro max and activated it successfully last night. Then Visible reversed the activation this morning and re-activated my old phone?,upgraded new iphone pro max activated successfully last night visible reversed activation morning reactivated old phone,positive,positive,positive,1
Is the new iphone worth it?,new iphone worth,positive,positive,positive,1
Iphone 17 pro max battery draining too fast,iphone pro max battery draining fast,neutral,positive,positive,1
Game file now switching to new device,game file switching new device,neutral,negative,negative,0
Spigen vs RhinoShield Camera Protectors – Are They Worth It?,spigen v rhinoshield camera protector worth,positive,positive,positive,1
Google Store return new phone after trade in completed.,google store return new phone trade completed,neutral,positive,positive,1
Upgrading from Iphone 13 to Iphone 17 Pro Max - Worth it?,upgrading iphone iphone pro max worth,positive,positive,positive,1
ATT Unlimited Premium -> USM Dark Star Premium - Any catch?,att unlimited premium usm dark star premium catch,neutral,negative,negative,0
I keep getting subbed to random channel I don't remember doing so.,keep getting subbed random channel dont remember,neutral,negative,negative,0
ATT is so incompetent - Upgrade eligibility gone after canceling iphone order.,att incompetent upgrade eligibility gone canceling iphone order,negative,negative,negative,0
Transfer request canceled after the new phone delivered,transfer request canceled new phone delivered,neutral,positive,positive,1
Any news on any new colors for the IPhone 17 Pro max?,news new color iphone pro max,neutral,positive,positive,1
Confused between IPhone 17 pro max or 16 Pro max 😕,confused iphone pro max pro max,negative,negative,negative,0
Top Speaker Rattle Sound,top speaker rattle sound,positive,positive,positive,1
Internation arrival in karachi airport coming with new iphone,internation arrival karachi airport coming new iphone,neutral,positive,positive,1
EU VER Iphone 17 Pro Max battery draining really fast,eu ver iphone pro max battery draining really fast,neutral,positive,positive,1
EU Ver Iphone 17 Pro Max Battery draining fast,eu ver iphone pro max battery draining fast,neutral,positive,positive,1
iphone 17 pro max battery sucks. Wtf tim apple?,iphone pro max battery suck wtf tim apple,negative,negative,negative,0
Iphone 17 Pro Max sound issues,iphone pro max sound issue,neutral,positive,positive,1
Love the Ostand Q3 Air for the IPhone 17 Pro Max but..,love ostand q air iphone pro max,positive,positive,positive,1
Iphone 17 pro max 256 gb deep blue reservation jumber 213 havent changes from last week any idea how much it would take them to ship the device ?,iphone pro max gb deep blue reservation jumber havent change last week idea much would take ship device,neutral,positive,positive,1
New phone order horrible experience,new phone order horrible experience,negative,negative,negative,0
What’s taking so long!,whats taking long,neutral,negative,negative,0
Osrs crashing alot on new ios 26 or iphone 17pro?,osrs crashing alot new io iphone pro,neutral,positive,positive,1
Unable to get expected GUDP speeds moving from iphone 13 Pro to iphone 17 pro.,unable get expected gudp speed moving iphone pro iphone pro,neutral,negative,negative,0
"Iphone 17 pro battery concern, apple doesnt really have an answer",iphone pro battery concern apple doesnt really answer,neutral,positive,positive,1
Liquid glass UI working perfectly when navigation,liquid glass ui working perfectly navigation,positive,positive,positive,1
Free Iphone 17 pro? do i still get credits if i upgrade to 18 next year?,free iphone pro still get credit upgrade next year,positive,positive,positive,1
Iphone 17 pro screen identical to base iphone 17?,iphone pro screen identical base iphone,neutral,negative,negative,0
Iphone 17 Pro/PM changing colour under Sun. Orange 17 IPhone Pro Max turned Rose Gold,iphone propm changing colour sun orange iphone pro max turned rose gold,neutral,positive,positive,1
Sec bank powermac installment,sec bank powermac installment,neutral,negative,negative,0
IPhone 17 Pro Screen - small damage after 2 weeks,iphone pro screen small damage week,negative,negative,negative,0
Slow loading speed?,slow loading speed,neutral,negative,negative,0
First day with GR IV - my thoughts in the description,first day gr iv thought description,neutral,positive,positive,1
"Got this ""25W"" 3 in 1 charging stand by Anker with display. Charges iphone 17 pro at full 25W magsafe wireless",got w charging stand anker display charge iphone pro full w magsafe wireless,neutral,positive,positive,1
Apple Pre Order first timer,apple pre order first timer,neutral,positive,positive,1
what is the best way to switch all data and esims on two iphones?,best way switch data esims two iphones,positive,positive,positive,1
can i trade in my old phone after i pick up my new one?,trade old phone pick new one,neutral,positive,positive,1
Soft rattling sound by cameras???,soft rattling sound camera,neutral,positive,positive,1
I Got my Brand New IPhone 17 Pro for 74k Yen,got brand new iphone pro k yen,neutral,positive,positive,1
What Iphone would be best,iphone would best,positive,positive,positive,1
Trouble finding a case for my silver 17 Pro,trouble finding case silver pro,negative,negative,negative,0
Trouble finding a case for my silver 17 Pro,trouble finding case silver pro,negative,negative,negative,0
slow motion still not fixed on Iphone 17 Pro and iOS26,slow motion still fixed iphone pro io,neutral,negative,negative,0
"Got scammed on OLX, what are my legal options?",got scammed olx legal option,positive,positive,positive,1
I need help with what screen protector to get for my new Iphone 17 Pro,need help screen protector get new iphone pro,positive,positive,positive,1
"Robots: What Skin Are You Using On Your Website Page For The iPhone 17 Pro and, most importantly, is it Grippy?",robot skin using website page iphone pro importantly grippy,positive,positive,positive,1
Iphone 17 Pro $1100 apple watch $500 and ipad $500 over 36 months w trade in deal active via verizon site,iphone pro apple watch ipad month w trade deal active via verizon site,positive,negative,negative,0
"New IPhone 17 Pro has been downloading Intelligence features for ever, how can this be fixed?",new iphone pro downloading intelligence feature ever fixed,positive,positive,positive,1
Real life battery life of iphone 17 pro BUT with SIM card?,real life battery life iphone pro sim card,neutral,positive,positive,1
Message failed to send - Time sensitive ? iOS 26.0.1 - iphone 17 pro,message failed send time sensitive io iphone pro,negative,negative,negative,0
"i’m extremely uneducated on esim, can i swap esims from another phone?",im extremely uneducated esim swap esims another phone,neutral,negative,negative,0
iphone 17 pro display pixel frames clearly visible,iphone pro display pixel frame clearly visible,positive,positive,positive,1
I can not hear the difference between my brand new Beyerdynamic DT 1990 Pro MK2 and my Apple Airpods 4,hear difference brand new beyerdynamic dt pro mk apple airpods,neutral,positive,positive,1
Iphone 17 pro slow,iphone pro slow,neutral,negative,negative,0
Grey sunday in Copenhagen,grey sunday copenhagen,positive,negative,negative,0
Does Belkin screen protector for Iphone 16 Pro fit Iphone 17 pro?,belkin screen protector iphone pro fit iphone pro,positive,positive,positive,1
Any means necessary to buy the 17. Kidney + Eye = 17 Pro,mean necessary buy kidney eye pro,neutral,negative,negative,0
iPhone 17 Pro: microphones poor for live music recording! Watch out!,iphone pro microphone poor live music recording watch,negative,negative,negative,0
One of the first few photos with IPhone 17 Pro,one first photo iphone pro,neutral,positive,positive,1
Iphone 17 base or Iphone 16 pro,iphone base iphone pro,neutral,negative,negative,0
How to reinstall Games App?,reinstall game app,neutral,negative,negative,0
Games App help,game app help,positive,negative,negative,0
Apple Games App Uninstalled,apple game app uninstalled,neutral,negative,negative,0
Selling Covered Calls is for Suckers.,selling covered call sucker,negative,negative,negative,0
"For iphone 17 pros/air, apple direct promo and tmobile trade in promo are same?",iphone prosair apple direct promo tmobile trade promo,neutral,positive,positive,1
Whys iphone 17 not available at any store/authorised resellers?,why iphone available storeauthorised resellers,neutral,positive,positive,1
"Mods, please do a superthread for iphone 17 pre-orders",mod please superthread iphone preorders,positive,positive,positive,1
Can someone explain to me whats wrong with my mom? I’m willing to do anything to fix it.,someone explain whats wrong mom im willing anything fix,negative,negative,negative,0
Applecare is soo confusing,applecare soo confusing,negative,negative,negative,0
"Hi Tech_Philippines. I'm posting this using my very mid Samsung A26 5G phone. Just for comparison, how would IPhone 17 compare to the type of mid-range phone that I have, generally? I'm no techie, so i would appreciate your keeping things simple for me thank you community",hi techphilippines im posting using mid samsung g phone comparison would iphone compare type midrange phone generally im techie would appreciate keeping thing simple thank community,positive,positive,positive,1
Confused between s25 base and iphone 17 base,confused base iphone base,negative,negative,negative,0
Iphone 17 getting too much storage (IOS 26.0.1),iphone getting much storage io,neutral,positive,positive,1
Can't backup icloud to iphone 17 because previous phone was on beta version 26.1,cant backup icloud iphone previous phone beta version,neutral,negative,negative,0
Coming from Iphone13 base,coming iphone base,neutral,negative,negative,0
Apple morgen long 🍏,apple morgen long,neutral,negative,negative,0
How big is the battery life difference between the iPhone 17 and 17 Pro (not Max)? Is the ~$300 extra worth it?,big battery life difference iphone pro max extra worth,positive,positive,positive,1
Saan pinaka okay kumuha ng iPhone 17?,saan pinaka okay kumuha ng iphone,positive,positive,positive,1
10 BEAUTIFUL WALLPAPERS FOR IPHONE 17 IOS 26,beautiful wallpaper iphone io,positive,positive,positive,1
Is iphone 17 available without preorder in your country?,iphone available without preorder country,neutral,positive,positive,1
I ordered iphone 17 from Flipkart on September 30 and it's only going to arrive on 10th October. I stay in Mumbai and the retailer is in new delhi. Is this a serious problem?,ordered iphone flipkart september going arrive th october stay mumbai retailer new delhi serious problem,negative,negative,negative,0
I am sorry I jumped Ship to Apple !! I wish I didn't,sorry jumped ship apple wish didnt,positive,negative,negative,0
Shortcut not working due to some environment issue,shortcut working due environment issue,neutral,negative,negative,0
"Got my first iphone ever , iphone 17",got first iphone ever iphone,neutral,positive,positive,1
What am I missing here ?,missing,negative,negative,negative,0
Some random Iphone 17 pics,random iphone pic,neutral,negative,negative,0
Help me decide between s24 ultra and iphone 17 base,help decide ultra iphone base,positive,negative,negative,0
Iphones at the best price in Kochi,iphones best price kochi,positive,positive,positive,1
S25 vs S25+ vs Iphone 17 base. Which one should I go for?,v v iphone base one go,neutral,negative,negative,0
Help me decide between s24 ultra and iphone 17 base,help decide ultra iphone base,positive,negative,negative,0
Not available for pickup in HongKong,available pickup hongkong,neutral,positive,positive,1
Why are y’all divas over chin strap hard hats.,yall diva chin strap hard hat,negative,negative,negative,0
Best way to clean the IPhone 17 cameras?,best way clean iphone camera,positive,positive,positive,1
Top deals on Refurbished iphones on BestBuy now,top deal refurbished iphones bestbuy,positive,positive,positive,1
good strong clear case for base iphone 17?,good strong clear case base iphone,positive,positive,positive,1
On the Dutch Amazon I see an ez fit “pro” screen protector. What’s the difference with the regular iPhone 17 screen protector? Is the pro ez fit worth it for a regular iPhone 17?,dutch amazon see ez fit pro screen protector whats difference regular iphone screen protector pro ez fit worth regular iphone,positive,positive,positive,1
New Customer!,new customer,neutral,positive,positive,1
Is the IPhone 17 with it??? I have a iPhone 11 and I wanted to upgrade it and get a new phone since I’ve had it for so long but I wasn’t sure if iPhone 17 was worth the trade it or if a 14 is better since it’s not too old but not to new either kinda in the middle??,iphone iphone wanted upgrade get new phone since ive long wasnt sure iphone worth trade better since old new either kinda middle,positive,positive,positive,1
Is X200 FE worth for long term,x fe worth long term,positive,positive,positive,1
Testing new phone,testing new phone,neutral,positive,positive,1
"iPhone 17 pro max moon shot, just zoom in and turn down brightness by sliding down to the right of the center box.",iphone pro max moon shot zoom turn brightness sliding right center box,positive,positive,positive,1
"17PM, YouTube crashing out and other weird issues what to do?",pm youtube crashing weird issue,negative,negative,negative,0
iPhone 17 Pro Max battery draining faster than expected — is this normal?,iphone pro max battery draining faster expected normal,neutral,positive,positive,1
iPhone 17 Pro Max vs iPhone 16 Pro Max - Which Is Best? | zollotech,iphone pro max v iphone pro max best zollotech,positive,positive,positive,1
iPhone 17 Pro Max took a pretty cool moon pic tonight!,iphone pro max took pretty cool moon pic tonight,positive,positive,positive,1
Which one do you like best?,one like best,positive,positive,positive,1
"Finally due for an upgrade. Should I get iPhone 17 ProMax, Galaxy s25 Ultra or wait for the s26?!",finally due upgrade get iphone promax galaxy ultra wait,neutral,negative,negative,0
iPhone 17 pro max bad matrial 😩 dropped 16  titanium better  drop many time case same this,iphone pro max bad matrial dropped titanium better drop many time case,negative,positive,positive,1
iPhone 17 Pro Max: First Time Moment Buyer and Beginner,iphone pro max first time moment buyer beginner,neutral,positive,positive,1
So what case looks better on the Cosmic Orange 17 Pro Max?,case look better cosmic orange pro max,positive,positive,positive,1
iPhone 17 Pro Max. Cosmic Orange with a black translucent case.  I like how the colors contrast,iphone pro max cosmic orange black translucent case like color contrast,positive,negative,negative,0
Full moon (shot using iPhone 17 pro max),full moon shot using iphone pro max,neutral,positive,positive,1
Full moon (shot using iPhone 17 pro max),full moon shot using iphone pro max,neutral,positive,positive,1
iPhone 17 Pro Max BLE random disconnects on iOS 26 / 26.1 beta,iphone pro max ble random disconnect io beta,neutral,negative,negative,0
Silly question/vent about deadnaming…,silly questionvent deadnaming,neutral,negative,negative,0
How much better is iPhone 17 Pro Max Spatial Video on Vision Pro? Tested vs URSA Cine Immersive,much better iphone pro max spatial video vision pro tested v ursa cine immersive,positive,positive,positive,1
