post,clean_post,vader_sentiment,textblob_sentiment,label,label_num
"Confused about eSIM with China Mobile (Ningbo number, living in Tianjin, Japan iPhone 17 Pro Max)",confused esim china mobile ningbo number living tianjin japan iphone pro max,negative,negative,negative,0
"Confused about eSIM with China Mobile (Ningbo number, living in Tianjin, Japan iPhone 17 Pro Max)",confused esim china mobile ningbo number living tianjin japan iphone pro max,negative,negative,negative,0
Perfect time to buy an iPhone,perfect time buy iphone,positive,positive,positive,1
Disappointed in screenprotector,disappointed screenprotector,negative,negative,negative,0
Does shipping really take that long?,shipping really take long,neutral,positive,positive,1
I feel like iPhone 17 pro (max) very slippery. Is that true?,feel like iphone pro max slippery true,positive,positive,positive,1
iPhone 17 Pro Max is more than I need but I love it. Going dual phone for at least a year.,iphone pro max need love going dual phone least year,positive,positive,positive,1
Best cases? iPhone 17 pro max,best case iphone pro max,positive,positive,positive,1
Best cases?,best case,positive,positive,positive,1
Is it safe to stick an adhesive MagSafe ring lower on the iPhone 17 Pro Max?,safe stick adhesive magsafe ring lower iphone pro max,positive,positive,positive,1
Is it safe to stick an adhesive MagSafe ring lower on the iPhone 17 Pro Max?,safe stick adhesive magsafe ring lower iphone pro max,positive,positive,positive,1
"Media loading very slow, or not at all",medium loading slow,neutral,negative,negative,0
"iPhone 17 Pro Max users, after a while have you felt like the size and weight is just too much?",iphone pro max user felt like size weight much,positive,positive,positive,1
Incredible Battery Life,incredible battery life,neutral,positive,positive,1
Delay on the new iPhones?,delay new iphones,negative,positive,positive,1
Unable To Install ESIM On New iPhone 17 Pro Max,unable install esim new iphone pro max,neutral,negative,negative,0
My iPhone 17? pro Max loses 4 % after restarting it(For a second time in 4 days),iphone pro max loses restarting itfor second time day,negative,negative,negative,0
iPhone17 Pro Max speaker soft or hardware issue,iphone pro max speaker soft hardware issue,neutral,positive,positive,1
Better offer than $830 off iPhone 17 pro max on unlimited welcome?,better offer iphone pro max unlimited welcome,positive,positive,positive,1
Curious glitch or iOS limit? 48MP RAW on ProCamera forces HDR ON - can anyone confirm?,curious glitch io limit mp raw procamera force hdr anyone confirm,positive,negative,negative,0
Reliable place to buy iPhone 17 and trade in my old phone,reliable place buy iphone trade old phone,neutral,positive,positive,1
How Many Hours Of Work Pay For An iPhone 17,many hour work pay iphone,negative,positive,positive,1
How Many Hours Of Work Pay For An iPhone 17,many hour work pay iphone,negative,positive,positive,1
Transferring to new iPhone without Updating,transferring new iphone without updating,neutral,positive,positive,1
My first shots with the iPhone 17 Pro Max in Berlin,first shot iphone pro max berlin,neutral,positive,positive,1
My first shots with the iPhone 17 Pro Max in Berlin,first shot iphone pro max berlin,neutral,positive,positive,1
When your wife drags you to Anthropology - After/Before,wife drag anthropology afterbefore,negative,negative,negative,0
Game needs a patch,game need patch,neutral,negative,negative,0
People doing Apple vs Samsung. While vivo sits at the top.,people apple v samsung vivo sits top,positive,positive,positive,1
Brake Lights and Rainfall.,brake light rainfall,neutral,positive,positive,1
17 Pro Max inkl. returresa New York,pro max inkl returresa new york,neutral,positive,positive,1
"By now everyone knows that the new iPhone 17 Pro Max is available in Gaza, but is anyone buying? Light Phone on Wahda St. Gaza City show Mahmoud Rayan buying one from them for 40,000 shekels in installments!!! Timestamp: 1 day ago",everyone know new iphone pro max available gaza anyone buying light phone wahda st gaza city show mahmoud rayan buying one shekel installment timestamp day ago,neutral,positive,positive,1
Which case looks best on the Silver iPhone 17 Pro Max?,case look best silver iphone pro max,positive,positive,positive,1
iPhone 17 pro max haptic randomly working,iphone pro max haptic randomly working,neutral,negative,negative,0
"Dropped my 17 PM (in a case) for the first time - guess what, nothing happened.",dropped pm case first time guess nothing happened,neutral,positive,positive,1
Vivo X300 Pro/Ultra - No RAW Video like iPhone 17 Pro (Max)?,vivo x proultra raw video like iphone pro max,positive,negative,negative,0
The Real Cost of the iPhone 17 Pro Max: What’s Behind Apple’s Billion-Dollar Pricing Machine - NEWS NEST,real cost iphone pro max whats behind apple billiondollar pricing machine news nest,neutral,negative,negative,0
The Real Problem with the iPhone Air,real problem iphone air,negative,positive,positive,1
"Random mmWave, downtown Denver on AT&T",random mmwave downtown denver att,neutral,negative,negative,0
"I feel like my soul is dead, while my body is alive. I have to come out with how I feel because I’ve kept it in me for too long.",feel like soul dead body alive come feel ive kept long,negative,negative,negative,0
"I feel like my soul is dead, while my body is alive. I have to come out with how I feel because I’ve kept it in me for too long.",feel like soul dead body alive come feel ive kept long,negative,negative,negative,0
Do you find that most experiences and interactions in life are just more awful now?,find experience interaction life awful,negative,negative,negative,0
Do you find that most experiences and interactions in life are just more awful now?,find experience interaction life awful,negative,negative,negative,0
"Just got my iPhone 17 pro max yesterday, the Backbone pro fits with this case",got iphone pro max yesterday backbone pro fit case,positive,positive,positive,1
"What can Apple users, who have made the switch, tell me are the main differences I'd experience switching from my pixel?",apple user made switch tell main difference id experience switching pixel,neutral,positive,positive,1
Slim & Strong! Benks Kevlar Fiber Cases for iPhone 17 Pro Max,slim strong benks kevlar fiber case iphone pro max,positive,positive,positive,1
"iPhone 17 Pro Max Preorder Delivery Timeline ,what’s the Usual Trend?",iphone pro max preorder delivery timeline whats usual trend,neutral,negative,negative,0
"New Phone, New Setup",new phone new setup,neutral,positive,positive,1
Maxwells refuse to connect to new iPhone 17 pro max through the app.,maxwell refuse connect new iphone pro max app,negative,positive,positive,1
Anyone else’s battery for iPhone 17 Pro Max draining very fast after updating to ios 26.1?,anyone elses battery iphone pro max draining fast updating io,neutral,positive,positive,1
Why is FLOLAB low ratings and ships late?,flolab low rating ship late,negative,negative,negative,0
Cancelled.. Reordered from Best Buy,cancelled reordered best buy,positive,positive,positive,1
Are there any major problems with the iPhone 17 yet?  Does it have scratching or denting issues like some of the Pro models do?,major problem iphone yet scratching denting issue like pro model,negative,positive,positive,1
"I don’t want an iPhone 17/Air, but this design concept has me curious",dont want iphone air design concept curious,positive,negative,negative,0
Beyond The Box unveils pre-order freebies for iPhone 17 Series worth PHP 15K,beyond box unveils preorder freebie iphone series worth php k,positive,positive,positive,1
Beyond The Box unveils pre-order freebies for iPhone 17 Series worth PHP 15K,beyond box unveils preorder freebie iphone series worth php k,positive,positive,positive,1
First Design: A Wavy MagSafe Charging Dock,first design wavy magsafe charging dock,neutral,positive,positive,1
I just don’t understand the hate Apple can get,dont understand hate apple get,positive,negative,negative,0
Super Moon Shot,super moon shot,positive,positive,positive,1
USB port on the iPhone 17 is just as fast as the one on the iPod nano 19 years ago.,usb port iphone fast one ipod nano year ago,neutral,positive,positive,1
"My estimated shipping date changed to the past, what does this mean?",estimated shipping date changed past mean,neutral,negative,negative,0
Top part of my iPhone 17 Pro screen looks a bit brighter than the bottom — normal?,top part iphone pro screen look bit brighter bottom normal,positive,positive,positive,1
Finally upgrading and I’m sad,finally upgrading im sad,negative,negative,negative,0
Love these cameras! iPhone 17 Pro edited in Lightroom,love camera iphone pro edited lightroom,positive,positive,positive,1
Is 'blue shift' when turning the phone normal on OLED iPhones?,blue shift turning phone normal oled iphones,neutral,positive,positive,1
iPhone 15 Pro Max: to fix or not to fix? It hates non genuine Apple parts,iphone pro max fix fix hate non genuine apple part,negative,negative,negative,0
Het Ontstaan van Fair Repair,het ontstaan van fair repair,positive,positive,positive,1
iPhone 17 Vs Samsung Galaxy s25 for a life long android user,iphone v samsung galaxy life long android user,neutral,negative,negative,0
How long you planning on keeping the iPhone 17?,long planning keeping iphone,neutral,negative,negative,0
iPhone 13 to iPhone 17. Very satisfied.,iphone iphone satisfied,positive,positive,positive,1
iPhone 17 12 month free multi network verification,iphone month free multi network verification,positive,positive,positive,1
"First iPhone – 15 Plus (pink), 16, 16 Plus, or 17?",first iphone plus pink plus,neutral,positive,positive,1
iPhone 17 Pro Deep Blue in the Luckycoin dark brown leather case,iphone pro deep blue luckycoin dark brown leather case,neutral,negative,negative,0
Loving the cameras,loving camera,positive,positive,positive,1
iPhone 17 Pro used wrong eSim data when running 26.0 on first day. $80 in overages.,iphone pro used wrong esim data running first day overage,negative,negative,negative,0
"Compact external storage for iPhone 17 Pro ProRes (not a long USB stick, not a dangling SSD)",compact external storage iphone pro prores long usb stick dangling ssd,neutral,negative,negative,0
Quite surprise a lot still on old iPhone?,quite surprise lot still old iphone,positive,positive,positive,1
New iPhone 17 pro running into this issue. Stuck on this any time I try to use the AI stuff. Anyone else?,new iphone pro running issue stuck time try use ai stuff anyone else,negative,positive,positive,1
iPhone 17 P from Best Buy,iphone p best buy,positive,positive,positive,1
"Returning Base 17 for Pro -- What Does ""Like New"" Mean Exactly?",returning base pro like new mean exactly,positive,negative,negative,0
Morning Sky in New England Fall 2025 Edition,morning sky new england fall edition,neutral,positive,positive,1
Is the iPhone 17 camera better than iPhone 15?,iphone camera better iphone,positive,positive,positive,1
Is the iPhone 17 camera better than iPhone 15?,iphone camera better iphone,positive,positive,positive,1
Should I buy the new iPhone 17 with or without plan?,buy new iphone without plan,neutral,positive,positive,1
Free upgrade?,free upgrade,positive,positive,positive,1
New Update: Version 10.80.0,new update version,neutral,positive,positive,1
USB port on the iPhone 17 is just as fast as the one on the iPod nano 19 years ago.,usb port iphone fast one ipod nano year ago,neutral,positive,positive,1
Supporting Travel + Sport activities with my first Watch?,supporting travel sport activity first watch,positive,positive,positive,1
PSA: AppleCare One Covering New iPhone Order Provisionally,psa applecare one covering new iphone order provisionally,neutral,positive,positive,1
iPhone 17 Pro Max mod with SSD cooler maintains 90% stability in 3DMark stress test,iphone pro max mod ssd cooler maintains stability dmark stress test,negative,positive,positive,1
iPhone 17 Pro Max AAA gaming test shows Resident Evil 4 running at 60 FPS without thermal throttling,iphone pro max aaa gaming test show resident evil running fps without thermal throttling,negative,negative,negative,0
"iPhone 17 Pro Max charges faster than ever, here’s how much [36 W compared to 30 W for the iPhone 16 Pro]",iphone pro max charge faster ever here much w compared w iphone pro,neutral,positive,positive,1
iPhone 17 Pro Max Review - Even BETTER Than You Think!,iphone pro max review even better think,positive,positive,positive,1
New iPhone Air & iPhone 17 Pro Max Challenges - SVP John Ternus Explains,new iphone air iphone pro max challenge svp john ternus explains,positive,positive,positive,1
New Report Lists RAM Amounts in iPhone 17 and iPhone 17 Pro Models,new report list ram amount iphone iphone pro model,neutral,positive,positive,1
iPhone 17 Pro Max's Internal Design With Metal Battery Allegedly Leaks,iphone pro max internal design metal battery allegedly leak,negative,negative,negative,0
iPhone 17 Base Model Rumored to Feature Larger Display,iphone base model rumored feature larger display,neutral,negative,negative,0
"Thicker, heavier iPhone 17 Pro Max revealed in new hands-on video",thicker heavier iphone pro max revealed new handson video,neutral,positive,positive,1
iPhone 17 Pro Max Rumors Allegedly Refer to 'iPhone 17 Ultra' Model,iphone pro max rumor allegedly refer iphone ultra model,neutral,negative,negative,0
Kuo: Next Year's Upgrade to 12GB RAM Will Be Limited to iPhone 17 Pro Max,kuo next year upgrade gb ram limited iphone pro max,negative,negative,negative,0
iPhone 17 Pro Max Will Be First to Feature Three 48MP Camera Lenses,iphone pro max first feature three mp camera lens,neutral,positive,positive,1
Best color grading for iPhone 17,best color grading iphone,positive,positive,positive,1
"I never imagined to say this but, is Apple becoming one of the most budget friendly brands?",never imagined say apple becoming one budget friendly brand,positive,positive,positive,1
"Apple Aware of Issue With Apple Intelligence on Some iPhone 17 Models, Fix Coming",apple aware issue apple intelligence iphone model fix coming,positive,positive,positive,1
"New iPhone Air, iPhone 17, and iPhone 17 Pro have an anti-spyware feature",new iphone air iphone iphone pro antispyware feature,neutral,positive,positive,1
"iPhone 17 Pro Teardown: Fascinating Battery, New Vapor Chamber & Scratchgate! | iFixit",iphone pro teardown fascinating battery new vapor chamber scratchgate ifixit,positive,positive,positive,1
iPhone 17 Pro Teardown Reveals Apple's New Approach to Thermal Management and Repairs,iphone pro teardown reveals apple new approach thermal management repair,neutral,positive,positive,1
"Apple's iPhone 17 ""cycle is better than we expected"", says Morgan Stanley's Erik Woodring",apple iphone cycle better expected say morgan stanley erik woodring,positive,positive,positive,1
iPhone 17 Pro Review - Something’s Missing,iphone pro review somethings missing,negative,negative,negative,0
"Apple iPhone 17 demand is ""quite strong,"" says BofA's Wamsi Mohan",apple iphone demand quite strong say bofas wamsi mohan,positive,positive,positive,1
"Apple iPhone 17 Unboxing, Hands-On & First Impressions! (Sage Green) | TechDaily",apple iphone unboxing handson first impression sage green techdaily,positive,positive,positive,1
iPhone 17 Pro Scratch Gate is Real -- But its not your fault,iphone pro scratch gate real fault,negative,positive,positive,1
Apple’s iPhone 17 Shows Device’s Staying Power — At Least for Now,apple iphone show device staying power least,neutral,negative,negative,0
iPhone 17: Using the New Dual Capture Video Feature,iphone using new dual capture video feature,neutral,positive,positive,1
iPhone Air Beats iPhone 17 PM and S25 Ultra in Latest Battery Test,iphone air beat iphone pm ultra latest battery test,neutral,positive,positive,1
"Early indications show the iPhone 17 will be a great cycle, says Deepwater's Gene Munster",early indication show iphone great cycle say deepwaters gene munster,positive,positive,positive,1
Two iPhone 17 Pro and iPhone Air Colors Appear to Scratch More Easily,two iphone pro iphone air color appear scratch easily,positive,positive,positive,1
Apple has told at least two suppliers to boost production of the entry-level model iPhone 17 by at least 30% after strong pre-orders,apple told least two supplier boost production entrylevel model iphone least strong preorders,neutral,negative,negative,0
Final Cut Pro for Mac and iPad Updated With New iPhone 17 Pro and iPadOS 26 Features,final cut pro mac ipad updated new iphone pro ipados feature,negative,positive,positive,1
iPhone 17 Pro Teardown: Big Upgrades Make Repair Harder?,iphone pro teardown big upgrade make repair harder,neutral,negative,negative,0
"Apple CEO Tim Cook on iPhone 17 launch: ""It's the most important day of the year for us.""",apple ceo tim cook iphone launch important day year u,positive,positive,positive,1
iPhone 17 goes on sale: Apple CEO Tim Cook opens flagship Fifth Avenue store in New York City,iphone go sale apple ceo tim cook open flagship fifth avenue store new york city,positive,positive,positive,1
Another Chinese reviewer with a clear focus on iPhone 17 photography and video capabilities (with English subtitles),another chinese reviewer clear focus iphone photography video capability english subtitle,positive,positive,positive,1
iPhone 17 battery life test shows strong results across the lineup.,iphone battery life test show strong result across lineup,positive,positive,positive,1
Geekerwan’s Analysis of the iPhone 17 Series - A Huge Leap in Performance!,geekerwans analysis iphone series huge leap performance,positive,positive,positive,1
iPhone 17 Review | Skip the Pro? This Year’s Standard Model Is Seriously Impressive,iphone review skip pro year standard model seriously impressive,positive,positive,positive,1
Is the current criticism on iPhones (and Apple in general) warranted? Especially with the new Liquid Glass design choices?,current criticism iphones apple general warranted especially new liquid glass design choice,negative,positive,positive,1
iPhone 17 Reviews: Choosing the Base Model 'No Longer Means Missing Out',iphone review choosing base model longer mean missing,negative,negative,negative,0
iPhone 17/Pro/Air Unboxing: 1 Hot Take!,iphone proair unboxing hot take,neutral,positive,positive,1
"How come Apple is saying the iPhone 17 Pro features their first aluminium unibody, when the iPhone 6 also did?",come apple saying iphone pro feature first aluminium unibody iphone also,neutral,positive,positive,1
"Kuo: High Demand for iPhone 17 Models, But Questions Remain About iPhone Air",kuo high demand iphone model question remain iphone air,negative,positive,positive,1
PSA: You'll need a new charger to take advantage of iPhone 17 Pro's fast charging - 9to5Mac,psa youll need new charger take advantage iphone pro fast charging tomac,positive,positive,positive,1
The new iPhone 17 Center Stage camera with square pixels is clearly made for the iPhone Fold,new iphone center stage camera square pixel clearly made iphone fold,positive,positive,positive,1
"iPhone 17 sales off to a strong start in China, while iPhone Air launch is blocked",iphone sale strong start china iphone air launch blocked,positive,positive,positive,1
"Apple's New N1 Chip in iPhone 17, iPhone 17 Pro, and iPhone Air Has a Wi-Fi 7 Limitation (“the N1 chip in all of the new iPhone models supports up to 160 MHz channel bandwidth for Wi-Fi 7, short of the standard's 320 MHz maximum.”)",apple new n chip iphone iphone pro iphone air wifi limitation n chip new iphone model support mhz channel bandwidth wifi short standard mhz maximum,positive,positive,positive,1
Chinese pre-orders for Apple’s iPhone 17 break records amid strong demand,chinese preorders apple iphone break record amid strong demand,positive,positive,positive,1
"Except the Air, 17 series is Apple's best launch of the decade. Surprised by the uncalled criticism.",except air series apple best launch decade surprised uncalled criticism,positive,positive,positive,1
"Apple's Joz & John on iPhone 17 Pro: ""You want a fun color? How about Cosmic Orange, baby!""",apple joz john iphone pro want fun color cosmic orange baby,positive,positive,positive,1
No 256GB variant in base iPhone 16 anymore?,gb variant base iphone anymore,neutral,negative,negative,0
"Lossless, realtime audio support in iPhone 17 and AirPods Pro 3? Sounds great, but if true why didn't Apple announce it?",lossless realtime audio support iphone airpods pro sound great true didnt apple announce,positive,positive,positive,1
iPhone 17 Base – The best of the iPhone releases this year… almost perfect!,iphone base best iphone release year almost perfect,positive,positive,positive,1
iPhone 17 Introduces 'Groundbreaking' New Memory Security Feature,iphone introduces groundbreaking new memory security feature,positive,positive,positive,1
"Sam Altman on iPhone 17 series: ‘First upgrade I’ve wanted in a while’, backs replacing Siri with ChatGPT Voice",sam altman iphone series first upgrade ive wanted back replacing siri chatgpt voice,neutral,positive,positive,1
iPhone 17 - First Look & Hands-On! | Brian Tong,iphone first look handson brian tong,neutral,positive,positive,1
Why does Apple’s iPhone 17 Pro ‘Clear’ Case have a white block that makes the design look worse?,apple iphone pro clear case white block make design look worse,negative,negative,negative,0
iPhone 17 Air - First Look & Hands-On! | Brian Tong,iphone air first look handson brian tong,neutral,positive,positive,1
